ID_Client,ID_Produit,Date_Achat,Quantite
59,9,2024-07-17 12:55:53.121638,3
170,3,2025-04-13 12:55:53.121659,1
188,19,2025-05-28 12:55:53.121664,1
15,8,2025-01-20 12:55:53.121667,1
190,5,2025-02-04 12:55:53.121670,1
190,4,2025-02-15 12:55:53.121673,4
175,6,2025-03-30 12:55:53.121675,1
190,2,2025-04-18 12:55:53.121678,1
51,20,2024-06-28 12:55:53.121680,1
108,11,2024-09-03 12:55:53.121682,1
55,4,2025-04-26 12:55:53.121684,3
64,15,2024-08-11 12:55:53.121686,1
131,6,2024-11-05 12:55:53.121688,3
51,17,2025-05-24 12:55:53.121690,4
135,6,2025-05-25 12:55:53.121692,2
21,19,2025-04-23 12:55:53.121694,1
73,2,2025-02-18 12:55:53.121696,2
167,15,2025-02-10 12:55:53.121697,2
18,11,2024-09-24 12:55:53.121699,4
132,8,2024-08-05 12:55:53.121701,2
89,19,2025-05-27 12:55:53.121702,3
60,13,2024-08-26 12:55:53.121704,2
14,12,2025-02-28 12:55:53.121706,2
9,5,2024-07-12 12:55:53.121707,2
90,6,2024-06-15 12:55:53.121710,1
53,4,2024-09-03 12:55:53.121711,1
130,19,2024-11-07 12:55:53.121713,3
84,20,2025-02-17 12:55:53.121715,3
92,1,2024-10-23 12:55:53.121717,1
111,20,2024-08-12 12:55:53.121719,3
188,17,2025-01-18 12:55:53.121720,1
199,12,2025-06-06 12:55:53.121722,4
172,15,2025-03-20 12:55:53.121724,2
8,1,2024-06-17 12:55:53.121727,2
175,14,2024-11-05 12:55:53.121728,3
35,6,2024-12-17 12:55:53.121730,1
81,5,2025-01-18 12:55:53.121732,1
164,11,2025-03-22 12:55:53.121733,3
50,4,2025-02-19 12:55:53.121735,1
104,13,2024-12-19 12:55:53.121737,4
132,11,2025-04-18 12:55:53.121738,2
2,3,2025-04-23 12:55:53.121741,3
134,1,2024-11-27 12:55:53.121742,3
54,6,2025-04-21 12:55:53.121744,1
106,18,2024-12-08 12:55:53.121746,3
4,10,2024-12-15 12:55:53.121747,4
54,5,2024-08-04 12:55:53.121749,1
191,10,2025-01-25 12:55:53.121751,1
146,12,2025-05-18 12:55:53.121752,1
44,2,2024-10-17 12:55:53.121754,1
162,13,2024-09-08 12:55:53.121756,4
190,8,2025-04-07 12:55:53.121758,1
14,2,2024-11-28 12:55:53.121759,3
95,20,2025-04-30 12:55:53.121761,4
48,1,2024-08-31 12:55:53.121763,2
15,5,2025-01-10 12:55:53.121765,2
200,9,2024-07-23 12:55:53.121766,3
190,17,2024-07-28 12:55:53.121768,3
40,9,2024-12-06 12:55:53.121770,4
82,11,2024-08-18 12:55:53.121772,2
111,15,2025-03-03 12:55:53.121773,2
53,6,2024-06-14 12:55:53.121775,2
24,3,2025-05-05 12:55:53.121777,2
154,17,2025-05-17 12:55:53.121778,2
188,5,2024-07-06 12:55:53.121780,1
124,12,2025-02-13 12:55:53.121782,3
41,18,2025-01-12 12:55:53.121783,1
157,14,2025-04-30 12:55:53.121785,2
15,11,2025-02-10 12:55:53.121787,4
45,9,2025-04-19 12:55:53.121789,4
65,2,2024-11-27 12:55:53.121790,2
89,12,2025-01-18 12:55:53.121792,2
71,3,2024-10-20 12:55:53.121794,4
9,3,2024-07-19 12:55:53.121795,1
88,1,2024-12-05 12:55:53.121797,1
129,8,2025-03-18 12:55:53.121799,2
136,8,2024-12-02 12:55:53.121800,1
63,11,2024-12-10 12:55:53.121803,4
139,9,2025-02-22 12:55:53.121804,1
81,5,2024-07-01 12:55:53.121806,2
136,14,2025-01-24 12:55:53.121808,4
163,3,2024-06-15 12:55:53.121810,1
163,5,2024-06-25 12:55:53.121811,3
33,5,2024-07-13 12:55:53.121813,4
123,19,2025-05-04 12:55:53.121815,4
5,14,2024-08-02 12:55:53.121817,3
41,4,2024-07-19 12:55:53.121818,3
28,13,2025-03-14 12:55:53.121820,4
135,10,2024-09-09 12:55:53.121822,3
72,18,2025-02-04 12:55:53.121824,2
12,8,2025-03-18 12:55:53.121825,2
162,8,2024-10-16 12:55:53.121827,2
33,7,2024-11-27 12:55:53.121828,4
48,8,2025-01-22 12:55:53.121830,3
151,14,2024-07-17 12:55:53.121832,3
62,19,2024-06-22 12:55:53.121834,1
37,6,2024-08-28 12:55:53.121835,1
99,1,2025-02-17 12:55:53.121837,3
172,15,2024-06-24 12:55:53.121839,3
104,1,2024-12-25 12:55:53.121840,3
35,17,2025-05-12 12:55:53.121842,4
193,1,2025-02-12 12:55:53.121844,3
101,15,2025-05-24 12:55:53.121845,1
175,2,2024-12-30 12:55:53.121847,4
131,14,2024-11-16 12:55:53.121849,3
1,8,2025-01-23 12:55:53.121851,1
5,8,2025-05-07 12:55:53.121852,4
142,19,2025-02-21 12:55:53.121854,3
103,7,2024-08-23 12:55:53.121855,3
27,19,2024-12-30 12:55:53.121858,3
137,6,2025-02-21 12:55:53.121859,4
15,6,2024-07-09 12:55:53.121861,1
90,3,2024-09-27 12:55:53.121862,1
42,7,2024-11-19 12:55:53.121864,2
124,19,2024-07-15 12:55:53.121866,3
179,8,2024-10-18 12:55:53.121867,2
63,10,2025-03-28 12:55:53.121869,2
96,20,2025-01-25 12:55:53.121871,1
52,15,2025-03-30 12:55:53.121872,4
96,15,2025-02-03 12:55:53.121874,4
132,1,2024-08-26 12:55:53.121876,1
151,20,2024-09-07 12:55:53.121878,4
143,7,2025-01-26 12:55:53.121880,2
171,4,2024-08-14 12:55:53.121881,3
29,6,2024-11-02 12:55:53.121883,1
36,1,2024-08-15 12:55:53.121884,3
13,5,2024-11-17 12:55:53.121886,4
160,1,2024-12-06 12:55:53.121888,3
71,4,2025-02-17 12:55:53.121890,4
187,2,2025-03-31 12:55:53.121891,4
86,10,2024-09-22 12:55:53.121893,2
28,5,2024-09-30 12:55:53.121895,4
66,10,2025-04-24 12:55:53.121897,2
170,1,2025-05-16 12:55:53.121898,2
45,6,2025-04-14 12:55:53.121900,2
62,13,2025-03-23 12:55:53.121902,1
185,15,2024-07-23 12:55:53.121903,1
134,4,2025-03-20 12:55:53.121905,4
28,13,2024-06-26 12:55:53.121907,2
28,20,2024-11-05 12:55:53.121908,1
108,15,2024-08-08 12:55:53.121910,2
44,8,2025-05-08 12:55:53.121912,3
84,5,2024-11-24 12:55:53.121913,3
30,15,2024-11-26 12:55:53.121915,3
190,4,2024-08-08 12:55:53.121917,4
75,12,2024-10-13 12:55:53.121918,2
128,13,2024-09-12 12:55:53.121920,3
92,2,2025-02-01 12:55:53.121922,1
190,19,2024-08-30 12:55:53.121923,3
